City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Inuvik,CA,68.3499,-133.7218,-28.19,68,75,2.3,light snow
234,Ostrovnoy,RU,68.0531,39.5131,19.69,95,100,2.89,light snow
235,Srednekolymsk,RU,67.45,153.6833,-47.22,100,75,0.72,broken clouds
236,Namibe,AO,-15.1961,12.1522,71.78,66,19,6.71,few clouds
237,Severo-Kurilsk,RU,50.6789,156.125,24.73,79,81,4.99,broken clouds
238,Lompoc,US,34.6391,-120.4579,61.57,69,75,16.11,broken clouds
239,East London,ZA,-33.0153,27.9116,68.52,87,91,14.81,light rain
240,Pozo Colorado,PY,-23.4923,-58.7972,103.41,16,0,8.14,clear sky
241,Batticaloa,LK,7.7102,81.6924,76.64,88,95,7.25,overcast clouds
242,Tutoia,BR,-2.7619,-42.2744,84.18,88,94,8.37,moderate rain
243,San Patricio,US,28.017,-97.5169,91.38,62,0,20.15,clear sky
244,Carutapera,BR,-1.195,-46.02,76.96,92,100,5.88,moderate rain
245,Luganville,VU,-15.5333,167.1667,85.12,77,99,7.38,heavy intensity rain
246,Sioux Lookout,CA,50.1001,-91.917,-9.02,70,20,8.05,few clouds
247,Namatanai,PG,-3.6667,152.4333,82.69,78,100,7.83,light rain
248,Kapoeta,SS,4.7717,33.5903,83.89,30,21,9.35,few clouds
249,Cerritos,US,33.8583,-118.0648,65.68,76,75,5.01,broken clouds
250,Qaqortoq,GL,60.7167,-46.0333,14.5,58,72,7.67,broken clouds
251,Kutum,SD,14.2,24.6667,64.18,23,100,6.64,overcast clouds
252,Tamasopo,MX,21.9333,-99.4833,81.81,27,0,4.09,clear sky
253,Linxia,CN,35.6003,103.2064,22.57,59,0,4.09,clear sky
254,Reshetnikovo,RU,56.45,36.5667,30.69,96,100,7.27,light snow
255,Atar,MR,20.5169,-13.0499,72.3,18,0,7.83,clear sky
256,Isangel,VU,-19.55,169.2667,86.11,84,75,4.61,broken clouds
257,Sovetskiy,RU,61.3614,63.5842,2.57,97,98,4.88,overcast clouds
258,Piney Green,US,34.716,-77.3202,71.78,84,1,11.5,clear sky
259,Pacifica,US,37.6138,-122.4869,55.27,68,20,3.0,few clouds
260,Pochutla,MX,15.7432,-96.4661,86.83,46,1,8.66,clear sky
261,Raudeberg,NO,61.9875,5.1352,38.07,60,81,7.58,broken clouds
262,Denpasar,ID,-8.65,115.2167,80.26,88,40,9.22,scattered clouds
263,Geraldton,AU,-28.7667,114.6,66.61,88,75,3.44,broken clouds
264,Huntingdon,GB,52.3305,-0.1865,54.79,91,99,5.99,overcast clouds
265,Verkhnyaya Sinyachikha,RU,57.976,61.6673,11.1,96,80,5.55,broken clouds
266,Warrington,GB,53.3925,-2.5802,56.08,90,40,13.8,scattered clouds
267,San Martin,AR,-33.081,-68.4681,91.94,14,0,6.38,clear sky
268,Vestmannaeyjar,IS,63.4427,-20.2734,37.47,78,100,26.91,light rain
269,Chippewa Falls,US,44.9369,-91.3929,24.98,78,90,8.05,overcast clouds
270,Rosarito,MX,32.3333,-117.0333,59.59,79,73,17.4,broken clouds
271,Beira,MZ,-19.8436,34.8389,80.67,81,100,7.61,overcast clouds
272,Houma,US,29.5958,-90.7195,82.99,85,75,12.66,broken clouds
273,Riyadh,SA,24.6877,46.7219,57.34,82,18,8.59,few clouds
274,Campbell River,CA,50.0163,-125.2446,30.45,93,75,3.44,broken clouds
275,Kristiansund,NO,63.1115,7.732,34.45,93,90,5.75,light rain
276,Ukiah,US,39.1502,-123.2078,52.63,60,90,10.36,overcast clouds
277,Mahibadhoo,MV,3.7833,72.9667,81.09,77,41,8.88,scattered clouds
278,Hegang,CN,47.4,130.3667,-23.85,92,5,4.34,clear sky
279,Fethiye,TR,36.6217,29.1164,51.67,73,18,5.53,few clouds
280,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,91,100,15.99,heavy intensity rain
281,Makakilo City,US,21.3469,-158.0858,75.69,85,90,9.22,light rain
282,Maceio,BR,-9.6658,-35.7353,81.84,78,20,12.66,few clouds
283,Phalodi,IN,27.1333,72.3667,57.2,30,91,7.18,overcast clouds
284,Ilulissat,GL,69.2167,-51.1,15.82,35,100,12.66,overcast clouds
285,Mount Isa,AU,-20.7333,139.5,87.57,45,6,6.91,clear sky
286,Kirakira,SB,-10.4544,161.9205,82.62,81,100,2.62,heavy intensity rain
287,Kota Kinabalu,MY,5.9749,116.0724,73.38,100,20,3.44,few clouds
288,Roald,NO,62.5833,6.1333,36.91,93,93,6.91,overcast clouds
289,Doha,QA,25.2867,51.5333,66.18,85,0,12.66,clear sky
290,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.79,76,24,11.65,few clouds
291,Bhola,BD,22.6833,90.65,63.03,70,0,10.42,clear sky
292,Hami,CN,42.8,93.45,18.18,60,11,3.49,few clouds
293,Salyan,AZ,39.5936,48.9805,40.86,78,7,5.06,clear sky
294,Fairbanks,US,64.8378,-147.7164,1.36,69,90,0.0,overcast clouds
295,Williams Lake,CA,52.1415,-122.1445,-6.23,77,40,8.05,scattered clouds
296,Saint-Pierre,RE,-21.3393,55.4781,74.88,64,0,6.91,clear sky
297,La Reforma,MX,25.0833,-108.05,75.15,82,100,13.24,overcast clouds
298,Blenheim,NZ,-41.516,173.9528,80.42,52,2,3.0,clear sky
299,Rivadavia,AR,-33.1905,-68.4608,91.87,14,0,7.36,clear sky
300,Maniitsoq,GL,65.4167,-52.9,15.01,68,97,7.81,overcast clouds
301,Hamilton,US,39.1834,-84.5333,59.99,86,75,1.99,broken clouds
302,Longyearbyen,SJ,78.2186,15.6401,12.04,57,0,12.66,clear sky
303,Chuy,UY,-33.6971,-53.4616,74.61,74,34,11.45,scattered clouds
304,General Roca,AR,-39.0333,-67.5833,89.62,9,0,27.87,clear sky
305,Opuwo,NA,-18.0607,13.84,71.76,33,61,5.59,broken clouds
306,Bayan,CN,46.0833,127.4,-19.08,98,30,3.38,scattered clouds
307,Certegui,CO,5.3707,-76.6044,82.38,95,94,3.29,moderate rain
308,Isola Del Liri,IT,41.6862,13.5823,55.51,76,4,4.97,clear sky
309,Coahuayana,MX,18.7333,-103.6833,83.79,51,0,6.82,clear sky
310,Qui Nhon,VN,13.7667,109.2333,72.0,89,71,12.75,broken clouds
311,Pingliang,CN,35.5392,106.6861,28.06,27,2,3.53,clear sky
312,Saint George,US,37.1041,-113.5841,50.59,73,90,5.01,overcast clouds
313,Lunas,PH,10.6402,123.7525,77.02,88,100,8.79,overcast clouds
314,Pemangkat,ID,1.1667,108.9667,76.3,90,100,4.56,overcast clouds
315,Saint Pete Beach,US,27.7253,-82.7412,83.19,75,1,1.01,clear sky
316,Tamandare,BR,-8.7597,-35.1047,79.65,76,20,10.63,few clouds
317,Hithadhoo,MV,-0.6,73.0833,81.25,73,6,8.7,clear sky
318,Malinovoye Ozero,RU,51.6753,79.7825,7.56,81,100,7.16,overcast clouds
319,Conway,US,35.0887,-92.4421,69.78,88,75,5.75,mist
320,Riachao Do Jacuipe,BR,-11.8069,-39.3856,80.26,59,91,9.51,overcast clouds
321,Road Town,VG,18.4167,-64.6167,80.69,65,40,12.66,scattered clouds
322,Samarai,PG,-10.6167,150.6667,82.67,74,99,8.86,overcast clouds
323,Holetown,BB,13.1867,-59.6381,81.16,68,0,16.49,clear sky
324,Sao Filipe,CV,14.8961,-24.4956,77.32,60,85,8.52,overcast clouds
325,Jalu,LY,29.0331,21.5482,57.79,72,20,19.01,few clouds
326,Havoysund,NO,70.9963,24.6622,27.48,51,99,13.49,light snow
327,Bengkulu,ID,-3.8004,102.2655,74.84,89,100,4.05,moderate rain
328,Solnechnyy,RU,50.7214,136.6319,-4.16,87,92,2.59,overcast clouds
329,Honningsvag,NO,70.9821,25.9704,31.42,48,100,19.08,overcast clouds
330,Aksu,CN,41.1231,80.2644,18.81,74,48,1.34,scattered clouds
331,Shache,CN,38.4167,77.2406,20.25,58,47,0.47,scattered clouds
332,Chongwe,ZM,-15.3292,28.682,65.34,91,61,1.63,moderate rain
333,Massape,BR,-3.5228,-40.3428,80.24,73,87,5.39,moderate rain
334,Henties Bay,NA,-22.116,14.2845,61.86,87,0,10.29,clear sky
335,Muroto,JP,33.2833,134.15,30.24,56,44,11.5,scattered clouds
336,Show Low,US,34.2542,-110.0298,50.68,95,90,18.41,mist
337,Yerbogachen,RU,61.2767,108.0108,-8.68,95,100,10.16,overcast clouds
338,Ulaangom,MN,49.9811,92.0667,-14.89,87,99,4.21,overcast clouds
339,Kidal,ML,18.4411,1.4078,67.78,12,0,10.54,clear sky
340,Clyde River,CA,70.4692,-68.5914,-7.37,84,90,9.22,light snow
341,Weston-Super-Mare,GB,51.346,-2.9766,57.97,78,90,16.11,fog
342,Djibo,BF,14.1022,-1.6306,72.43,14,0,9.13,clear sky
343,Faanui,PF,-16.4833,-151.75,81.5,76,65,17.11,broken clouds
344,Constitucion,CL,-35.3333,-72.4167,62.69,66,0,20.78,clear sky
345,Oksfjord,NO,70.2396,22.3479,27.52,76,100,12.62,light snow
346,Kotaparh,IN,19.15,82.35,58.24,93,1,5.5,clear sky
347,Port Blair,IN,11.6667,92.75,80.17,76,19,11.65,few clouds
348,Chabahar,IR,25.2919,60.643,71.46,68,86,6.82,overcast clouds
349,Port Lincoln,AU,-34.7333,135.8667,78.13,49,97,10.78,overcast clouds
350,Kawalu,ID,-7.3817,108.2082,71.87,93,73,1.48,broken clouds
351,Salta,AR,-24.7859,-65.4117,93.49,37,75,5.99,broken clouds
352,George,ZA,-33.963,22.4617,64.2,91,79,9.37,broken clouds
353,Ahuimanu,US,21.4447,-157.8378,76.86,82,90,1.01,moderate rain
354,Jaffna,LK,9.6685,80.0074,77.52,88,68,14.54,broken clouds
355,Gornopravdinsk,RU,60.05,69.9,2.77,96,100,6.6,overcast clouds
356,Dunedin,NZ,-45.8742,170.5036,63.34,72,58,5.55,broken clouds
357,Trujillo,PE,-8.116,-79.03,69.76,83,90,10.36,overcast clouds
358,Hirara,JP,24.8,125.2833,62.87,67,40,9.22,scattered clouds
359,Coldwater,US,41.9403,-85.0005,45.9,81,90,4.61,overcast clouds
360,Sambava,MG,-14.2667,50.1667,76.75,89,100,5.79,light rain
361,Okha,RU,53.5739,142.9478,4.15,90,100,19.86,overcast clouds
362,Soc Trang,VN,9.6033,105.98,71.56,84,45,6.6,scattered clouds
363,Yulara,AU,-25.2406,130.9889,73.24,53,16,6.91,few clouds
364,Melo,UY,-32.3667,-54.1833,82.49,52,24,20.49,few clouds
365,Pangody,RU,65.85,74.4859,-7.26,98,99,10.11,overcast clouds
366,High Level,CA,58.5169,-117.136,-23.69,76,75,2.3,broken clouds
367,Manavalakurichi,IN,8.1333,77.3,80.69,78,13,9.26,few clouds
368,Iqaluit,CA,63.7506,-68.5145,8.33,60,75,2.3,light snow
369,Brae,GB,60.3964,-1.353,44.51,67,100,14.52,overcast clouds
370,Nabire,ID,-3.3667,135.4833,76.91,87,86,2.3,overcast clouds
371,Oranjestad,AW,12.524,-70.027,82.35,77,40,7.0,scattered clouds
372,Hofn,IS,64.2539,-15.2082,33.73,75,100,12.95,overcast clouds
373,Haines Junction,CA,60.7522,-137.5108,6.91,96,100,2.73,light snow
374,Saldanha,ZA,-33.0117,17.9442,60.85,81,26,6.53,scattered clouds
375,Coquimbo,CL,-29.9533,-71.3436,65.93,72,40,13.8,scattered clouds
376,Nouakchott,MR,18.0858,-15.9785,73.33,28,70,11.25,broken clouds
377,Mushie,CD,-3.0167,16.9,71.91,96,24,1.14,light rain
378,Marawi,PH,7.9986,124.2928,64.65,96,100,2.48,overcast clouds
379,Urengoy,RU,65.9667,78.3667,-27.9,100,99,7.2,overcast clouds
380,Nusaybin,TR,37.0778,41.2178,36.99,65,0,9.22,clear sky
381,Nakhon Phanom,TH,17.3333,104.4167,58.05,91,0,4.92,clear sky
382,Arlit,NE,18.7369,7.3853,65.32,23,0,10.07,clear sky
383,San-Pedro,CI,4.7485,-6.6363,80.08,82,43,7.99,scattered clouds
384,Cascais,PT,38.6979,-9.4215,64.06,65,100,4.0,overcast clouds
385,West Bay,KY,19.3667,-81.4167,84.27,72,20,1.99,few clouds
386,Katobu,ID,-4.9408,122.5276,75.52,92,100,2.28,heavy intensity rain
387,Oktyabrskiy,RU,54.4815,53.471,15.98,93,100,8.61,overcast clouds
388,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,16.11,scattered clouds
389,Horqueta,PY,-23.3428,-57.0597,97.92,21,18,4.07,few clouds
390,Tabuk,PH,17.4189,121.4443,67.42,94,100,3.78,overcast clouds
391,Axim,GH,4.8699,-2.2405,79.88,84,84,7.87,broken clouds
392,Punuare,HN,14.7333,-85.9667,90.36,62,52,10.22,broken clouds
393,Benguela,AO,-12.5763,13.4055,77.83,80,83,4.34,light rain
394,Natal,BR,-5.795,-35.2094,83.05,78,40,12.66,scattered clouds
395,Magalia,US,39.8121,-121.5783,45.7,76,31,1.01,scattered clouds
396,Odienne,CI,9.51,-7.5692,76.3,18,23,2.73,few clouds
397,Jiutai,CN,44.1525,125.8328,-7.26,82,5,5.82,clear sky
398,Cheyenne,US,41.14,-104.8203,26.96,54,90,13.8,light snow
399,Porbandar,IN,21.6422,69.6093,68.05,53,37,12.59,scattered clouds
400,Mayo,US,38.8876,-76.5119,59.95,93,100,7.0,overcast clouds
401,Touros,BR,-5.1989,-35.4608,83.3,77,85,13.15,overcast clouds
402,Saint-Augustin,CA,51.226,-58.6502,23.67,96,99,1.45,overcast clouds
403,Bhadrachalam,IN,17.6667,80.8833,64.63,92,0,0.34,clear sky
404,Hovd,MN,48.0056,91.6419,-4.63,75,22,3.44,few clouds
405,Warmbad,NA,-28.45,18.7333,63.82,38,2,14.03,clear sky
406,Khandyga,RU,62.6667,135.6,-45.8,100,64,2.53,broken clouds
407,Adrar,MR,20.5022,-10.0711,67.96,20,0,10.47,clear sky
408,Honavar,IN,14.2833,74.45,76.96,67,2,6.78,clear sky
409,Halifax,CA,44.6453,-63.5724,39.25,96,100,1.01,overcast clouds
410,Brockville,CA,44.5834,-75.6826,40.96,93,97,1.14,overcast clouds
411,Vzmorye,RU,54.6961,20.2361,42.89,98,100,12.62,overcast clouds
412,Cay,TR,38.5917,31.0286,37.65,89,67,0.94,broken clouds
413,Meadow Lake,US,34.8014,-106.5436,48.4,65,100,21.7,overcast clouds
414,Koshurnikovo,RU,54.1667,93.3,-2.47,99,100,2.53,overcast clouds
415,Gold Coast,AU,-28.0,153.4333,72.0,94,90,1.01,light intensity shower rain
416,Urdoma,RU,61.7533,48.5442,15.24,93,100,9.98,overcast clouds
417,Komsomolets,KZ,53.7453,62.0708,3.78,89,22,7.85,few clouds
418,Verkhnyaya Toyma,RU,62.2349,44.9985,18.07,95,100,8.75,snow
419,Porto Velho,BR,-8.7619,-63.9039,84.25,74,20,4.61,few clouds
420,La Palma,US,33.8464,-118.0467,66.11,75,75,5.01,broken clouds
421,Kupang,ID,-10.1667,123.5833,79.52,83,99,3.31,overcast clouds
422,Uruzgan,AF,32.8333,66.0,36.07,98,100,5.44,moderate rain
423,Sao Luis,BR,-2.5297,-44.3028,80.8,94,20,4.61,moderate rain
424,Hamada,JP,34.8833,132.0833,30.99,59,100,8.55,overcast clouds
425,Quatre Cocos,MU,-20.2078,57.7625,75.31,77,34,8.39,light rain
426,Adelaide,AU,-34.9333,138.6,82.56,47,100,1.01,overcast clouds
427,Kirkland Lake,CA,48.1446,-80.0377,28.69,86,100,3.51,overcast clouds
428,Rio Grande,BR,-32.035,-52.0986,80.71,75,32,7.52,scattered clouds
429,Khuzhir,RU,53.1939,107.3397,10.35,64,81,11.48,broken clouds
430,Ancud,CL,-41.8697,-73.8203,57.42,92,100,15.9,moderate rain
431,Nuevo Casas Grandes,MX,30.4167,-107.9167,53.33,67,100,14.76,overcast clouds
432,Tarauaca,BR,-8.1614,-70.7656,83.82,68,90,3.0,overcast clouds
433,Bethel,US,41.3712,-73.414,50.36,89,87,1.01,overcast clouds
434,Katangli,RU,51.7102,143.2326,4.23,87,100,27.51,light snow
435,Inhambane,MZ,-23.865,35.3833,76.19,88,35,3.18,scattered clouds
436,Alice Springs,AU,-23.7,133.8833,85.55,32,29,8.05,scattered clouds
437,Half Moon Bay,US,37.4636,-122.4286,55.74,68,1,5.01,clear sky
438,Yantal,RU,56.8471,105.2542,-15.77,99,99,3.91,overcast clouds
439,Cairns,AU,-16.9167,145.7667,83.07,86,27,1.14,scattered clouds
440,Gadung,PH,6.8025,124.02,80.01,72,100,10.54,overcast clouds
441,Sulangan,PH,11.1373,123.7228,78.73,81,100,21.43,overcast clouds
442,Sakaiminato,JP,35.55,133.2333,39.13,81,75,18.41,light shower snow
443,Nefteyugansk,RU,61.0998,72.6035,1.65,93,100,9.46,overcast clouds
444,Abnub,EG,27.2696,31.1511,57.42,81,78,4.59,broken clouds
445,Barberton,ZA,-25.7884,31.0532,68.05,96,100,3.06,overcast clouds
446,Kashi,CN,39.4547,75.9797,20.41,63,92,8.95,overcast clouds
447,Sept-Iles,CA,50.2001,-66.3821,28.83,86,90,2.3,overcast clouds
448,Yulin,CN,22.6333,110.15,56.46,70,70,2.86,broken clouds
449,Ngunguru,NZ,-35.6167,174.5,77.16,60,7,11.05,clear sky
450,Talisay,PH,10.2447,123.8494,77.02,88,90,17.27,moderate rain
451,Manicore,BR,-5.8092,-61.3003,80.47,78,77,0.94,broken clouds
452,Niono,ML,14.2526,-5.993,73.35,14,1,10.38,clear sky
453,Morros,BR,-9.4467,-46.3003,70.09,97,100,5.14,overcast clouds
454,Port Hardy,CA,50.6996,-127.4199,34.75,80,40,6.91,scattered clouds
455,Roma,US,43.2128,-75.4557,46.38,93,82,3.31,broken clouds
456,Palasbari,IN,26.1361,91.5486,56.43,78,14,1.83,few clouds
457,Bandarbeyla,SO,9.4942,50.8122,76.73,76,12,13.27,few clouds
458,Dayong,CN,25.0209,118.2898,51.48,77,7,1.36,clear sky
459,Kargil,IN,34.5667,76.1,3.47,63,99,2.33,overcast clouds
460,Menomonie,US,44.8755,-91.9193,22.82,73,100,12.66,overcast clouds
461,Asau,RO,46.4333,26.4,31.28,97,98,7.45,overcast clouds
462,Nome,US,64.5011,-165.4064,-3.93,59,90,4.61,haze
463,Kamenka,RU,51.3223,42.7678,12.27,99,100,6.71,overcast clouds
464,Husavik,IS,66.0449,-17.3389,4.91,70,90,8.16,overcast clouds
