City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Belokurikha,RU,51.9959,84.9896,10.92,86,100,3.8,overcast clouds
466,Port Hedland,AU,-20.3167,118.5667,82.45,78,0,9.22,clear sky
467,Jega,NG,12.2175,4.3792,72.16,16,33,9.91,scattered clouds
468,Kishi,NG,9.0833,3.85,79.52,21,5,3.06,clear sky
469,Ladario,BR,-19.0047,-57.6017,91.69,58,20,6.91,few clouds
470,Kahului,US,20.8947,-156.47,78.82,82,40,3.44,light rain
471,Ahipara,NZ,-35.1667,173.1667,70.66,61,3,11.74,clear sky
472,Shevchenko,UA,48.5,35.0,29.44,100,90,6.71,fog
473,Port-Gentil,GA,-0.7193,8.7815,79.25,85,99,9.91,overcast clouds
474,Zyryanka,RU,65.75,150.85,-44.57,99,90,2.51,overcast clouds
475,Buenos Aires,AR,-34.6132,-58.3772,92.03,65,0,14.97,clear sky
476,Santa Fe,AR,-31.6333,-60.7,99.01,16,33,3.0,light rain
477,Prince Rupert,CA,54.3161,-130.3201,33.49,71,90,4.61,overcast clouds
478,Zhuhai,CN,22.2769,113.5678,62.98,82,20,9.22,few clouds
479,Kapit,MY,2.0167,112.9333,72.52,99,99,0.74,overcast clouds
480,Pineville,US,31.3224,-92.4343,82.26,70,9,13.04,clear sky
481,Vanderhoof,CA,54.0166,-124.0198,2.57,91,100,4.12,overcast clouds
482,Beloha,MG,-25.1667,45.05,75.27,81,98,6.62,overcast clouds
483,Waitara,NZ,-38.925,174.25,68.72,61,27,9.86,scattered clouds
484,Neiafu,TO,-18.65,-173.9833,84.88,79,75,12.66,light rain
485,Shimoda,JP,34.6667,138.95,30.11,53,1,13.06,clear sky
486,Redmond,US,47.674,-122.1215,35.67,67,60,1.99,light snow
487,Mansa,IN,29.9833,75.3833,48.61,45,53,2.3,broken clouds
488,Spirovo,RU,57.419,34.9766,32.05,96,100,6.98,overcast clouds
489,Zadar,HR,44.1197,15.2422,45.21,100,0,0.0,fog
490,Berlevag,NO,70.8578,29.0864,29.8,56,100,22.28,light snow
491,Ayagoz,KZ,47.9714,80.4392,7.03,83,100,4.27,overcast clouds
492,Kalmunai,LK,7.4167,81.8167,75.81,90,99,4.47,overcast clouds
493,Porto Novo,BJ,6.4965,2.6036,84.02,80,63,6.13,broken clouds
494,Umm Kaddadah,SD,13.6017,26.6876,66.63,22,59,9.82,broken clouds
495,Patacamaya,BO,-17.2333,-67.9167,58.28,48,67,11.23,broken clouds
496,Hualmay,PE,-11.0964,-77.6139,72.52,75,73,7.9,broken clouds
497,Sal Rei,CV,16.1833,-22.9167,73.96,74,95,15.3,overcast clouds
498,Mackay,AU,-21.15,149.2,83.68,78,46,6.91,scattered clouds
499,Paracatu,BR,-17.2222,-46.8747,66.43,97,100,8.52,moderate rain
500,Manbij,SY,36.5281,37.9549,45.37,56,26,7.29,scattered clouds
501,Gisors,FR,49.2818,1.7801,53.98,94,77,6.73,broken clouds
502,Sovetskaya,RU,44.7769,41.1722,37.2,90,100,2.13,overcast clouds
503,Ixtapa,MX,20.7,-105.2,78.22,77,1,7.0,clear sky
504,Cartagena,CO,10.3997,-75.5144,85.62,66,20,11.5,few clouds
505,Bundaberg,AU,-24.85,152.35,76.21,95,75,5.01,broken clouds
506,Sistranda,NO,63.7256,8.834,36.9,60,98,23.78,overcast clouds
507,Kysyl-Syr,RU,63.8986,122.7617,-30.84,98,100,6.29,overcast clouds
508,Koungou,YT,-12.7336,45.2042,78.51,89,0,2.3,clear sky
509,Alyangula,AU,-13.8483,136.4192,78.67,100,100,0.0,overcast clouds
510,Terney,RU,45.0503,136.6092,-3.93,84,15,18.12,few clouds
511,Abu Samrah,SY,35.3029,37.1841,48.13,69,86,5.88,overcast clouds
512,Encruzilhada Do Sul,BR,-30.5439,-52.5219,67.3,85,86,6.15,overcast clouds
513,Waipawa,NZ,-41.4122,175.5153,68.63,59,0,5.88,clear sky
514,Karratha,AU,-20.7377,116.8463,80.42,77,2,8.41,clear sky
515,Valdivia,CL,-39.8142,-73.2459,62.69,80,95,7.0,overcast clouds
516,Aksarka,RU,66.5606,67.7975,-5.12,99,100,5.26,overcast clouds
517,Nha Trang,VN,12.25,109.1833,75.2,85,82,8.43,broken clouds
518,Westerland,DE,54.9079,8.3033,49.17,100,90,16.11,overcast clouds
519,Bacungan,PH,9.9106,118.7022,76.24,81,91,7.45,overcast clouds
520,Coihaique,CL,-45.5752,-72.0662,56.01,54,75,8.05,broken clouds
521,Astoria,US,46.1879,-123.8313,38.95,83,7,5.01,clear sky
522,Parys,FR,48.8534,2.3488,54.14,94,90,3.0,overcast clouds
523,Tamale,GH,9.4008,-0.8393,82.89,14,82,6.24,broken clouds
524,Rondonopolis,BR,-16.4708,-54.6356,75.88,90,70,7.63,broken clouds
525,Corrales,US,35.2378,-106.6067,49.96,75,99,3.0,overcast clouds
526,Ornskoldsvik,SE,63.2909,18.7153,20.35,93,90,6.91,overcast clouds
527,Sao Mateus,BR,-18.7161,-39.8589,75.24,91,100,7.4,overcast clouds
528,Mayumba,GA,-3.432,10.6554,76.71,91,91,0.11,overcast clouds
529,Zhangye,CN,38.9342,100.4517,19.76,33,2,4.45,clear sky
530,Belgrade,RS,44.804,20.4651,49.69,93,0,2.3,clear sky
531,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,75,17.83,broken clouds
532,Kalengwa,ZM,-13.4659,25.0027,61.18,96,27,3.47,scattered clouds
533,Vardo,NO,70.3705,31.1107,31.12,52,100,24.14,light snow
534,Cradock,ZA,-32.1642,25.6192,66.51,67,3,2.86,clear sky
535,Chicama,PE,-7.8447,-79.1469,68.54,66,68,9.24,broken clouds
536,Kamien Pomorski,PL,53.9685,14.7726,53.51,98,100,17.58,overcast clouds
537,Anshun,CN,26.25,105.9333,35.83,89,100,7.81,overcast clouds
538,Chapais,CA,49.7834,-74.8492,22.78,95,100,10.58,light snow
539,Tual,ID,-5.6667,132.75,82.76,78,100,9.06,overcast clouds
540,Lata,PT,40.1629,-8.3327,62.82,70,93,6.24,overcast clouds
541,Lukiv,UA,51.0521,25.4006,46.18,94,100,16.84,overcast clouds
542,Mandalgovi,MN,45.7625,106.2708,1.13,85,5,10.8,clear sky
543,Irgakly,RU,44.3611,44.7556,36.3,84,92,1.39,overcast clouds
544,Bridgetown,BB,13.1,-59.6167,81.09,65,40,16.11,scattered clouds
545,Dzilam Gonzalez,MX,21.2833,-88.9333,86.95,51,20,10.13,few clouds
546,Arcachon,FR,44.5875,-1.0519,50.32,100,21,4.61,few clouds
547,Moron De La Frontera,ES,37.1208,-5.454,59.47,82,0,3.44,clear sky
548,Neryungri,RU,56.6709,124.6491,-21.71,100,99,1.19,overcast clouds
549,Mizan Teferi,ET,6.9833,35.5833,64.56,68,21,1.95,few clouds
550,Selikhino,RU,50.3672,137.4996,-9.74,97,100,8.75,overcast clouds
551,Ossora,RU,59.2353,163.0719,32.36,97,100,33.53,light snow
552,Villamontes,BO,-21.25,-63.5,78.76,75,97,6.08,overcast clouds
553,Campo Formoso,BR,-10.5075,-40.3214,74.93,67,100,1.7,overcast clouds
554,Santa Elena,EC,-2.2333,-80.85,75.09,70,42,11.61,scattered clouds
555,Male,MV,4.1748,73.5089,82.35,78,20,12.66,few clouds
556,Jacareacanga,BR,-6.2222,-57.7528,75.27,97,97,0.85,overcast clouds
557,York,US,40.1254,-77.0,54.23,85,96,5.3,overcast clouds
558,Katsuura,JP,35.1333,140.3,32.14,44,8,11.36,clear sky
559,Inta,RU,66.0317,60.1659,13.98,96,100,4.0,light snow
560,Aleksandrov Gay,RU,50.147,48.5704,32.32,99,100,5.21,overcast clouds
561,Taunggyi,MM,20.7833,97.0333,50.13,77,98,1.63,overcast clouds
562,Abilene,US,32.4487,-99.7331,71.19,39,100,1.01,overcast clouds
563,Harper,LR,4.375,-7.7169,79.56,83,54,8.7,broken clouds
564,Clarence Town,AU,-32.5833,151.7833,76.86,65,100,3.42,light rain
565,Pelileo,EC,-1.3167,-78.5333,70.97,23,100,5.3,light rain
566,Popova,RU,42.9603,131.7228,-3.91,71,0,13.51,clear sky
567,Mbanza-Ngungu,CD,-5.25,14.8667,68.85,94,91,0.96,overcast clouds
568,Kushima,JP,31.4583,131.2333,33.84,68,20,5.39,few clouds
569,Rochegda,RU,62.8,43.25,19.53,95,100,8.39,light snow
570,Hailey,US,43.5196,-114.3153,20.89,76,80,3.0,broken clouds
571,Progreso,MX,21.2833,-89.6667,86.18,57,3,12.66,clear sky
572,Ginda,IN,30.6945,78.4932,41.25,25,98,5.66,overcast clouds
573,Maiduguri,NG,11.8464,13.1603,67.82,22,4,7.58,clear sky
574,Tessalit,ML,20.1986,1.0114,66.69,15,0,8.57,clear sky
575,Lubango,AO,-14.9172,13.4925,61.72,81,31,2.62,scattered clouds
576,Thinadhoo,MV,0.5333,72.9333,80.89,75,71,8.95,broken clouds
577,Cervo,ES,43.6702,-7.4101,58.5,66,94,9.89,overcast clouds
578,Dao,PH,11.3937,122.6856,74.39,88,100,9.22,overcast clouds
579,Okhotsk,RU,59.3833,143.3,-21.42,77,1,18.9,clear sky
580,Catacamas,HN,14.8,-85.9,88.21,57,75,2.3,broken clouds
581,Rio Cuarto,AR,-33.1307,-64.3499,92.97,29,0,18.41,clear sky
582,Hambantota,LK,6.1241,81.1185,75.54,100,1,5.75,clear sky
583,Alcudia,ES,39.8532,3.1214,54.25,79,83,5.08,broken clouds
584,Kloulklubed,PW,7.0419,134.2556,79.3,78,100,20.07,overcast clouds
585,Litovko,RU,49.2361,135.1742,-21.82,93,73,3.0,broken clouds
586,Dryden,CA,49.7833,-92.7503,-9.11,70,75,11.5,haze
587,Aberdeen,GB,57.1437,-2.0981,51.49,93,100,1.14,overcast clouds
588,Markova,UA,48.6758,24.4138,39.42,96,100,9.93,overcast clouds
589,Oranjemund,NA,-28.55,16.4333,61.56,82,3,4.74,clear sky
590,Dragor,DK,55.5946,12.6664,46.38,95,90,13.8,mist
591,La Romana,DO,18.4273,-68.9728,82.76,61,40,6.91,scattered clouds
592,Otofuke,JP,42.9917,143.2003,9.84,80,31,4.99,scattered clouds
593,Valleyview,CA,55.0667,-117.2859,-23.76,69,52,10.36,broken clouds
594,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,28.77,few clouds
595,Phan Thiet,VN,10.9333,108.1,69.93,73,22,7.11,few clouds
596,Emerald,AU,-23.5333,148.1667,78.35,73,0,12.66,clear sky
597,Dmitriyevka,RU,54.75,55.3333,17.15,95,100,12.39,light snow
598,Bonfim,BR,3.0833,-59.95,86.32,50,100,8.41,overcast clouds
599,Xichang,CN,27.8964,102.2634,37.74,85,5,3.91,clear sky
600,Davidson,US,36.1501,-86.7833,72.52,77,90,4.0,overcast clouds
601,Platanos,GR,37.6667,21.6167,52.09,70,1,5.01,clear sky
602,Caravelas,BR,-17.7125,-39.2481,77.13,85,100,7.43,light rain
603,Brasileia,BR,-11.0161,-68.7481,93.65,55,40,4.61,scattered clouds
604,Novoagansk,RU,61.9449,76.6625,4.84,95,100,8.25,overcast clouds
605,Bergerac,FR,44.8333,0.5,51.87,100,52,3.44,mist
606,Adamovka,RU,51.5223,59.9396,-2.65,89,36,5.01,scattered clouds
607,Tucurui,BR,-3.7661,-49.6725,74.34,94,99,3.38,overcast clouds
608,Qostanay,KZ,53.1667,63.5833,-2.18,84,16,6.49,few clouds
609,Margate,GB,51.3813,1.3862,55.96,90,89,5.01,overcast clouds
610,San Cristobal,VE,7.7669,-72.225,77.18,58,98,1.16,overcast clouds
611,Sikasso,ML,10.9167,-7.0,76.71,13,2,4.5,clear sky
612,Galle,LK,6.0367,80.217,74.16,89,88,7.54,overcast clouds
613,Buraydah,SA,26.326,43.975,57.65,82,25,13.71,scattered clouds
614,Amazar,RU,53.858,120.875,-10.43,98,100,1.1,light snow
615,San Jeronimo,PE,-11.9472,-75.2829,61.88,56,99,6.93,overcast clouds
616,Luebo,CD,-5.35,21.4167,68.49,97,95,1.05,overcast clouds
617,Camabatela,AO,-8.1881,15.375,61.61,98,25,1.25,light rain
618,Rawlins,US,41.7911,-107.2387,21.42,80,100,9.55,overcast clouds
619,Prince George,CA,53.9166,-122.753,1.69,91,91,2.21,overcast clouds
620,Sabang,ID,5.8933,95.3214,80.19,81,74,22.26,broken clouds
621,Tangshan,CN,39.6333,118.1833,25.07,63,0,0.96,clear sky
622,Northam,GB,51.0333,-4.2167,57.38,93,100,23.33,overcast clouds
623,Bintulu,MY,3.1667,113.0333,77.41,88,40,3.0,scattered clouds
624,Toora-Khem,RU,52.4675,96.11,-16.83,98,100,1.74,overcast clouds
625,Port Moresby,PG,-9.4431,147.1797,80.35,73,100,5.44,overcast clouds
626,Ankazoabo,MG,-22.2833,44.5167,69.98,65,12,5.19,few clouds
627,Sola,VU,-13.8833,167.55,83.07,94,90,0.0,light intensity drizzle
628,Kon Tum,VN,14.35,108.0,61.23,89,19,3.94,few clouds
629,Juba,SS,4.8517,31.5825,82.51,37,17,2.59,few clouds
630,Curaca,BR,-8.9903,-39.9094,83.26,54,100,5.5,overcast clouds
631,Soyo,AO,-6.1349,12.3689,78.15,90,76,8.34,broken clouds
632,Caraballeda,VE,10.6112,-66.8522,87.87,70,40,2.3,scattered clouds
633,Kirensk,RU,57.7853,108.1119,-7.1,95,100,10.96,overcast clouds
634,Fare,PF,-16.7,-151.0167,81.59,76,85,16.64,overcast clouds
635,Sao Desiderio,BR,-12.3633,-44.9733,70.57,95,100,2.1,overcast clouds
636,Kitakata,JP,37.65,139.8667,24.91,92,99,19.66,snow
637,Omagh,GB,54.6,-7.3,52.2,94,100,12.5,overcast clouds
638,Kalabo,ZM,-14.97,22.6814,68.77,80,100,4.21,overcast clouds
639,Arrecife,ES,28.963,-13.5477,66.18,30,0,5.75,clear sky
640,San Policarpo,PH,12.1791,125.5072,78.49,83,100,21.65,overcast clouds
641,Misawa,JP,40.6836,141.3597,19.6,80,53,21.16,light snow
642,Viru,PE,-8.4167,-78.75,74.53,66,88,9.15,overcast clouds
643,Gemena,CD,3.25,19.7667,73.38,77,91,3.0,overcast clouds
644,Aljezur,PT,37.3191,-8.8033,59.54,60,98,7.76,overcast clouds
645,Neftcala,AZ,39.3742,49.2472,45.01,83,9,5.39,clear sky
646,Monchegorsk,RU,67.9397,32.8739,21.9,93,100,15.73,light snow
647,Juruti,BR,-2.1522,-56.0922,77.04,92,100,2.89,overcast clouds
648,Nemuro,JP,43.3236,145.575,16.47,56,3,19.37,clear sky
649,Malibu,US,34.005,-118.8101,64.8,87,3,5.01,clear sky
650,Tchamba,TG,9.0333,1.4167,79.48,21,16,1.95,few clouds
651,Salvador,SV,13.8333,-88.9167,82.06,36,11,5.99,few clouds
652,Malia,GR,35.2833,25.4667,63.01,90,87,12.84,overcast clouds
653,Kokkola,FI,63.8385,23.1307,27.93,92,90,6.91,overcast clouds
654,Bol,TD,13.4586,14.7147,71.91,36,3,13.38,clear sky
655,Guruvayur,IN,10.5943,76.0411,78.04,74,83,12.24,broken clouds
656,Chokurdakh,RU,70.6333,147.9167,-32.73,99,100,1.45,overcast clouds
657,Garmsar,IR,35.2182,52.3409,45.66,47,73,5.68,broken clouds
658,Cheremnoye,RU,53.1697,83.2133,0.19,87,100,4.85,overcast clouds
659,Lao Cai,VN,22.4833,103.95,59.77,94,100,0.65,overcast clouds
660,Camacari,BR,-12.6975,-38.3242,82.17,80,100,7.56,overcast clouds
661,Neuquen,AR,-38.9516,-68.0591,85.68,9,0,31.61,clear sky
662,Kangaatsiaq,GL,68.3065,-53.4641,8.22,93,100,9.6,overcast clouds
663,Puerto Escondido,MX,15.85,-97.0667,86.83,58,20,8.05,few clouds
664,Deputatskiy,RU,69.3,139.9,-27.33,99,100,2.3,overcast clouds
665,Khorixas,NA,-20.3667,14.9667,68.43,33,0,9.62,clear sky
666,Santo Domingo,DO,18.5001,-69.9886,81.93,63,7,9.37,clear sky
667,Mgandu,TZ,-5.95,34.1333,62.76,92,100,2.57,overcast clouds
668,Umm Lajj,SA,25.0213,37.2685,67.39,44,0,3.2,clear sky
669,Vershino-Darasunskiy,RU,52.35,115.5167,-5.96,78,100,10.0,overcast clouds
670,Lebanon,US,36.2081,-86.2911,71.82,81,75,8.05,broken clouds
671,Saint-Francois,FR,46.4154,3.9054,39.67,100,90,3.44,fog
672,Impfondo,CG,1.6381,18.0667,74.3,80,89,3.18,overcast clouds
673,Westport,US,41.1415,-73.3579,51.42,93,90,1.01,overcast clouds
674,Bonito,BR,-21.1211,-56.4819,84.34,53,53,4.0,broken clouds
675,Belyy Yar,RU,53.6039,91.3903,8.49,79,40,4.47,scattered clouds
676,Makat,KZ,47.6469,53.3463,24.82,95,93,5.75,overcast clouds
677,Codrington,AU,-38.2667,141.9667,70.07,55,99,6.96,overcast clouds
678,Lethem,GY,3.3803,-59.7968,85.89,52,100,12.66,overcast clouds
679,Caborca,MX,30.5838,-111.101,57.7,70,87,30.06,overcast clouds
680,Askiz,RU,53.1319,90.5264,4.95,81,97,4.16,overcast clouds
681,Matamba,TZ,-8.9833,33.9667,56.57,92,76,0.65,light rain
682,Hay River,CA,60.8156,-115.7999,-13.36,97,99,2.37,overcast clouds
683,Dogondoutchi,NE,13.6393,4.0287,71.46,13,2,9.24,clear sky
684,Port-De-Bouc,FR,43.4,4.9833,50.22,100,90,4.61,fog
685,Kieta,PG,-6.2167,155.6333,83.28,78,100,3.76,overcast clouds
686,Leeton,AU,-34.5667,146.4,82.89,25,2,7.45,clear sky
687,Vung Tau,VN,10.346,107.0843,75.15,72,28,4.76,scattered clouds
688,Homer,US,59.6425,-151.5483,33.04,98,90,0.0,mist
689,Eyl,SO,7.9803,49.8164,75.65,84,27,15.52,scattered clouds
690,Jiayuguan,CN,39.8167,98.3,17.51,40,8,5.86,clear sky
691,Port Macquarie,AU,-31.4333,152.9167,70.9,73,92,6.96,overcast clouds
692,Suntar,RU,62.1444,117.6319,-16.65,100,92,3.44,overcast clouds
693,Pavlovka,RU,52.6897,47.1405,9.07,98,93,4.85,overcast clouds
694,Manokwari,ID,-0.8667,134.0833,79.21,78,100,3.56,moderate rain
695,Shakawe,BW,-18.3667,21.85,70.47,80,60,6.31,broken clouds
696,Abha,SA,18.2164,42.5053,54.75,73,8,4.07,clear sky
697,Esmeraldas,BR,-19.7625,-44.3139,64.2,96,100,6.35,light rain
698,Udachnyy,RU,66.4167,112.4,-25.49,99,100,2.15,overcast clouds
699,Longonjo,AO,-12.9067,15.2533,63.54,93,64,1.74,light rain
700,Camopi,GF,3.1655,-52.3158,72.72,99,75,4.12,light rain
